[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/chris/data_lineage/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/chris/data_lineage
configfile: pytest.ini
plugins: cov-7.0.0, httpx-0.35.0, anyio-4.11.0
[1m[31mvenv/lib/python3.12/site-packages/starlette/testclient.py[0m:486: in request
    [0murl = [96mself[39;49;00m._merge_url(url)[90m[39;49;00m
          ^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/httpx/_client.py[0m:396: in _merge_url
    [0mmerge_url = URL(url)[90m[39;49;00m
                ^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/httpx/_urls.py[0m:117: in __init__
    [0m[96mself[39;49;00m._uri_reference = urlparse(url, **kwargs)[90m[39;49;00m
                          ^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/httpx/_urlparse.py[0m:229: in urlparse
    [0m[94mraise[39;49;00m InvalidURL(error)[90m[39;49;00m
[1m[31mE   httpx.InvalidURL: Invalid non-printable ASCII character in URL, '\x00' at position 12.[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://testserver/api/etc/passwd/status "HTTP/1.1 404 Not Found"
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://testserver/api/job/job;DROP%20TABLE%20jobs;/status "HTTP/1.1 404 Not Found"
[31m[1m___________________________ test_upload_missing_file ___________________________[0m
[1m[31mtests/api/test_main_api.py[0m:133: in test_upload_missing_file
    [0m[94massert[39;49;00m response.status_code == [94m422[39;49;00m[90m[39;49;00m
[1m[31mE   assert 404 == 422[0m
[1m[31mE    +  where 404 = <Response [404 Not Found]>.status_code[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST http://testserver/api/upload "HTTP/1.1 404 Not Found"
[31m[1m________________________ test_upload_with_mock_parquet _________________________[0m
[1m[31mtests/api/test_main_api.py[0m:150: in test_upload_with_mock_parquet
    [0m[94massert[39;49;00m response.status_code [95min[39;49;00m [[94m200[39;49;00m, [94m400[39;49;00m, [94m422[39;49;00m, [94m500[39;49;00m][90m[39;49;00m
[1m[31mE   assert 404 in [200, 400, 422, 500][0m
[1m[31mE    +  where 404 = <Response [404 Not Found]>.status_code[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST http://testserver/api/upload "HTTP/1.1 404 Not Found"
[31m[1m__________________________ test_cors_headers_present ___________________________[0m
[1m[31mtests/api/test_main_api.py[0m:180: in test_cors_headers_present
    [0m[94massert[39;49;00m [33m"[39;49;00m[33maccess-control-allow-origin[39;49;00m[33m"[39;49;00m [95min[39;49;00m response.headers [95mor[39;49;00m response.status_code == [94m200[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: assert ('access-control-allow-origin' in Headers({'allow': 'GET', 'content-length': '31', 'content-type': 'application/json'}) or 405 == 200)[0m
[1m[31mE    +  where Headers({'allow': 'GET', 'content-length': '31', 'content-type': 'application/json'}) = <Response [405 Method Not Allowed]>.headers[0m
[1m[31mE    +  and   405 = <Response [405 Method Not Allowed]>.status_code[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: OPTIONS http://testserver/health "HTTP/1.1 405 Method Not Allowed"
[31m[1m___________________________ test_invalid_http_method ___________________________[0m
[1m[31mtests/api/test_main_api.py[0m:199: in test_invalid_http_method
    [0m[94massert[39;49;00m response.status_code == [94m405[39;49;00m  [90m# Method Not Allowed[39;49;00m[90m[39;49;00m
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mE   assert 404 == 405[0m
[1m[31mE    +  where 404 = <Response [404 Not Found]>.status_code[0m
------------------------------ Captured log call -------------------------------
[32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET http://testserver/api/upload "HTTP/1.1 404 Not Found"
[31m[1m______________ TestAverageDependencies.test_average_inputs_per_sp ______________[0m
[1m[31mtests/integration/test_database_validation.py[0m:124: in test_average_inputs_per_sp
    [0m[94massert[39;49;00m [94m2.0[39;49;00m <= avg_inputs <= [94m5.0[39;49;00m, [33mf[39;49;00m[33m"[39;49;00m[33mExpected avg inputs 2-5, got [39;49;00m[33m{[39;49;00mavg_inputs[33m:[39;49;00m[33m.2f[39;49;00m[33m}[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Expected avg inputs 2-5, got 1.43[0m
[1m[31mE   assert 2.0 <= 1.4297994269340975[0m
[31m[1m________ TestCompletenessAnalysis.test_completeness_ranges_distribution ________[0m
[1m[31mtests/integration/test_sqlglot_performance.py[0m:135: in test_completeness_ranges_distribution
    [0m[94massert[39;49;00m count == [94m0[39;49;00m, ([90m[39;49;00m
[1m[31mE   AssertionError: Found 349 SPs with <50% completeness (poor)[0m
[1m[31mE   assert 349 == 0[0m
[31m[1m______________ TestSynapseIntegration.test_synapse_schema_columns ______________[0m
[1m[31mtests/integration/test_synapse_integration.py[0m:59: in test_synapse_schema_columns
    [0m[94massert[39;49;00m actual_cols == expected_cols[90m[39;49;00m
[1m[31mE   AssertionError: assert ['command_text'] == ['object_id', 'schema_name', 'object_name', 'object_type', 'create_date', 'modify_date'][0m
[1m[31mE     [0m
[1m[31mE     At index 0 diff: [0m[33m'[39;49;00m[33mcommand_text[39;49;00m[33m'[39;49;00m[90m[39;49;00m != [0m[33m'[39;49;00m[33mobject_id[39;49;00m[33m'[39;49;00m[90m[39;49;00m[0m
[1m[31mE     Right contains 5 more items, first extra item: [0m[33m'[39;49;00m[33mschema_name[39;49;00m[33m'[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [0m
[1m[31mE     Full diff:[0m
[1m[31mE     [0m[90m [39;49;00m [[90m[39;49;00m[0m
[1m[31mE     [92m+     'command_text',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [91m-     'object_id',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [91m-     'schema_name',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [91m-     'object_name',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [91m-     'object_type',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [91m-     'create_date',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [91m-     'modify_date',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [90m [39;49;00m ][90m[39;49;00m[0m
[31m[1m_______________ TestSynapseIntegration.test_synapse_object_types _______________[0m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/indexes/base.py[0m:3812: in get_loc
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._engine.get_loc(casted_key)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mpandas/_libs/index.pyx[0m:167: in pandas._libs.index.IndexEngine.get_loc
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/index.pyx[0m:196: in pandas._libs.index.IndexEngine.get_loc
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/hashtable_class_helper.pxi[0m:7088: in pandas._libs.hashtable.PyObjectHashTable.get_item
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/hashtable_class_helper.pxi[0m:7096: in pandas._libs.hashtable.PyObjectHashTable.get_item
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mE   KeyError: 'object_type'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_synapse_integration.py[0m:64: in test_synapse_object_types
    [0mobject_types = synapse_data[[33m'[39;49;00m[33mobject_type[39;49;00m[33m'[39;49;00m].unique()[90m[39;49;00m
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/frame.py[0m:4113: in __getitem__
    [0mindexer = [96mself[39;49;00m.columns.get_loc(key)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/indexes/base.py[0m:3819: in get_loc
    [0m[94mraise[39;49;00m [96mKeyError[39;49;00m(key) [94mfrom[39;49;00m[90m [39;49;00m[04m[96merr[39;49;00m[90m[39;49;00m
[1m[31mE   KeyError: 'object_type'[0m
[31m[1m____________ TestSynapseIntegration.test_tsql_schema_compatibility _____________[0m
[1m[31mtests/integration/test_synapse_integration.py[0m:88: in test_tsql_schema_compatibility
    [0m[94massert[39;49;00m col_name [95min[39;49;00m renamed_data.columns, [33mf[39;49;00m[33m"[39;49;00m[33mMissing column: [39;49;00m[33m{[39;49;00mcol_name[33m}[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Missing column: database_object_id[0m
[1m[31mE   assert 'database_object_id' in Index(['command_text'], dtype='object')[0m
[1m[31mE    +  where Index(['command_text'], dtype='object') =                                           command_text\n0    select o.type [OBJECT_TYPE], o.create_date [CR...\n1    update [ADMIN].[TABLE_IMPORT_LOG]\r\nset previ...\n2    select top 2048\r\n    [$Ordered].[ADDRESS_ID]...\n3     select * from [CONSUMPTION_PRIMA].[HrAttendance]\n4    SELECT CAST(CASE WHEN (object_id ('CONSUMPTION...\n..                                                 ...\n292  insert bulk [CONSUMPTION_PRIMA].[FeasibilityCo...\n293  select * from [CONSUMPTION_PRIMAREPORTING].[Pr...\n294  SELECT count(name) FROM sys.tables WHERE name=...\n295  SELECT TOP 0 * FROM [CONSUMPTION_PRIMAREPORTIN...\n296  SELECT TOP(1) [p].[STUDY_PHASE] AS [StudyPhase...\n\n[297 rows x 1 columns].columns[0m
[31m[1m_______________ TestSynapseIntegration.test_synapse_data_quality _______________[0m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/indexes/base.py[0m:3812: in get_loc
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._engine.get_loc(casted_key)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mpandas/_libs/index.pyx[0m:167: in pandas._libs.index.IndexEngine.get_loc
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/index.pyx[0m:196: in pandas._libs.index.IndexEngine.get_loc
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/hashtable_class_helper.pxi[0m:7088: in pandas._libs.hashtable.PyObjectHashTable.get_item
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/hashtable_class_helper.pxi[0m:7096: in pandas._libs.hashtable.PyObjectHashTable.get_item
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mE   KeyError: 'object_id'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_synapse_integration.py[0m:96: in test_synapse_data_quality
    [0m[94massert[39;49;00m synapse_data[[33m'[39;49;00m[33mobject_id[39;49;00m[33m'[39;49;00m].notna().all()[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/frame.py[0m:4113: in __getitem__
    [0mindexer = [96mself[39;49;00m.columns.get_loc(key)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/indexes/base.py[0m:3819: in get_loc
    [0m[94mraise[39;49;00m [96mKeyError[39;49;00m(key) [94mfrom[39;49;00m[90m [39;49;00m[04m[96merr[39;49;00m[90m[39;49;00m
[1m[31mE   KeyError: 'object_id'[0m
[31m[1m____________ TestSynapseIntegration.test_synapse_stored_procedures _____________[0m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/indexes/base.py[0m:3812: in get_loc
    [0m[94mreturn[39;49;00m [96mself[39;49;00m._engine.get_loc(casted_key)[90m[39;49;00m
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mpandas/_libs/index.pyx[0m:167: in pandas._libs.index.IndexEngine.get_loc
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/index.pyx[0m:196: in pandas._libs.index.IndexEngine.get_loc
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/hashtable_class_helper.pxi[0m:7088: in pandas._libs.hashtable.PyObjectHashTable.get_item
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mpandas/_libs/hashtable_class_helper.pxi[0m:7096: in pandas._libs.hashtable.PyObjectHashTable.get_item
    [0m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[04m[91m?[39;49;00m[90m[39;49;00m
[1m[31mE   KeyError: 'object_type'[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_synapse_integration.py[0m:111: in test_synapse_stored_procedures
    [0mprocs = synapse_data[synapse_data[[33m'[39;49;00m[33mobject_type[39;49;00m[33m'[39;49;00m].str.contains([33m'[39;49;00m[33mProcedure[39;49;00m[33m'[39;49;00m, case=[94mFalse[39;49;00m, na=[94mFalse[39;49;00m)][90m[39;49;00m
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/frame.py[0m:4113: in __getitem__
    [0mindexer = [96mself[39;49;00m.columns.get_loc(key)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31mvenv/lib/python3.12/site-packages/pandas/core/indexes/base.py[0m:3819: in get_loc
    [0m[94mraise[39;49;00m [96mKeyError[39;49;00m(key) [94mfrom[39;49;00m[90m [39;49;00m[04m[96merr[39;49;00m[90m[39;49;00m
[1m[31mE   KeyError: 'object_type'[0m
[31m[1m__________ TestSynapseIntegration.test_backward_compatibility_mapping __________[0m
[1m[31mtests/integration/test_synapse_integration.py[0m:161: in test_backward_compatibility_mapping
    [0m[94massert[39;49;00m col_name [95min[39;49;00m new_data.columns, [33mf[39;49;00m[33m"[39;49;00m[33mMissing: [39;49;00m[33m{[39;49;00mcol_name[33m}[39;49;00m[33m"[39;49;00m[90m[39;49;00m
[1m[31mE   AssertionError: Missing: database_object_id[0m
[1m[31mE   assert 'database_object_id' in Index(['command_text'], dtype='object')[0m
[1m[31mE    +  where Index(['command_text'], dtype='object') =                                           command_text\n0    select o.type [OBJECT_TYPE], o.create_date [CR...\n1    update [ADMIN].[TABLE_IMPORT_LOG]\r\nset previ...\n2    select top 2048\r\n    [$Ordered].[ADDRESS_ID]...\n3     select * from [CONSUMPTION_PRIMA].[HrAttendance]\n4    SELECT CAST(CASE WHEN (object_id ('CONSUMPTION...\n..                                                 ...\n292  insert bulk [CONSUMPTION_PRIMA].[FeasibilityCo...\n293  select * from [CONSUMPTION_PRIMAREPORTING].[Pr...\n294  SELECT count(name) FROM sys.tables WHERE name=...\n295  SELECT TOP 0 * FROM [CONSUMPTION_PRIMAREPORTIN...\n296  SELECT TOP(1) [p].[STUDY_PHASE] AS [StudyPhase...\n\n[297 rows x 1 columns].columns[0m
[31m[1m___________ TestCommentHintsParser.test_invalid_hint_format_ignored ____________[0m
[1m[31mtests/unit/test_comment_hints_parser.py[0m:261: in test_invalid_hint_format_ignored
    [0m[94massert[39;49;00m inputs == {[33m'[39;49;00m[33mdbo.Table2[39;49;00m[33m'[39;49;00m}[90m[39;49;00m
[1m[31mE   AssertionError: assert {'dbo.Table2 (valid)'} == {'dbo.Table2'}[0m
[1m[31mE     [0m
[1m[31mE     Extra items in the left set:[0m
[1m[31mE     [0m[33m'[39;49;00m[33mdbo.Table2 (valid)[39;49;00m[33m'[39;49;00m[90m[39;49;00m[0m
[1m[31mE     Extra items in the right set:[0m
[1m[31mE     [0m[33m'[39;49;00m[33mdbo.Table2[39;49;00m[33m'[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [0m
[1m[31mE     Full diff:[0m
[1m[31mE     [0m[90m [39;49;00m {[90m[39;49;00m[0m
[1m[31mE     [91m-     'dbo.Table2',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     [92m+     'dbo.Table2 (valid)',[39;49;00m[90m[39;49;00m[0m
[1m[31mE     ?                ++++++++[90m[39;49;00m[0m
[1m[31mE     [90m [39;49;00m }[90m[39;49;00m[0m
[36m[1m=========================== short test summary info ============================[0m
[33mSKIPPED[0m [1] tests/api/test_main_api.py:214: Integration test - requires real parquet files
[33mSKIPPED[0m [1] tests/api/test_main_api.py:224: Integration test - requires background processing
[33mSKIPPED[0m [1] tests/integration/test_confidence_analysis.py:265: expected_count and found_count not populated (DEBUG logging disabled)
[33mSKIPPED[0m [1] tests/integration/test_failure_analysis.py:111: No failed SPs in database (100% success rate)
[33mSKIPPED[0m [1] tests/integration/test_failure_analysis.py:126: No dynamic SQL only SPs
[33mSKIPPED[0m [1] tests/integration/test_failure_analysis.py:137: No template/empty SPs
[33mSKIPPED[0m [1] tests/integration/test_failure_analysis.py:170: No failed SPs in database (100% success rate)
[33mSKIPPED[0m [1] tests/integration/test_failure_analysis.py:239: No failed SPs (100% success rate)
[33mSKIPPED[0m [1] tests/integration/test_sp_parsing_details.py:138: No phantom objects in database (expected if all deps resolved)
[33mSKIPPED[0m [1] tests/integration/test_sp_parsing_details.py:163: No phantom objects in database
[33mSKIPPED[0m [1] tests/integration/test_sqlglot_performance.py:53: expected_count not populated (DEBUG logging disabled)
[33mSKIPPED[0m [1] tests/integration/test_sqlglot_performance.py:160: No SPs with expected_count data
[33mSKIPPED[0m [1] tests/integration/test_sqlglot_performance.py:183: No expected_count data available
[33mSKIPPED[0m [1] tests/integration/test_sqlglot_performance.py:212: SQLGlot didn't add tables beyond regex baseline (regex sufficient)
[33mSKIPPED[0m [1] tests/integration/test_sqlglot_performance.py:279: No phantom objects in database
[33mSKIPPED[0m [1] tests/integration/test_sqlglot_performance.py:323: No expected_count data available
[33mSKIPPED[0m [1] tests/unit/test_user_verified_cases.py:73: No user-verified cases found (infrastructure ready, add cases when users report issues)
[33mSKIPPED[0m [1] tests/unit/test_user_verified_cases.py:169: No verified cases to check
[31mERROR[0m tests/unit/test_parser_golden_cases.py::[1mTestParserSimplifiedConfidence::test_confidence_is_discrete[0m
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_health_endpoint[0m - AssertionError: assert 'timestamp' in {'status': 'ok', 'version': '4.0.3', 'uptime_seconds': 0.26912546157836914}
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_root_redirects_to_docs[0m - assert 404 in [301, 302, 307, 308]
 +  where 404 = <Response [404 Not Found]>.status_code
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_job_status_invalid_id_format[0m - httpx.InvalidURL: Invalid non-printable ASCII character in URL, '\x00' at position 12.
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_upload_missing_file[0m - assert 404 == 422
 +  where 404 = <Response [404 Not Found]>.status_code
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_upload_with_mock_parquet[0m - assert 404 in [200, 400, 422, 500]
 +  where 404 = <Response [404 Not Found]>.status_code
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_cors_headers_present[0m - AssertionError: assert ('access-control-allow-origin' in Headers({'allow': 'GET', 'content-length': '31', 'content-type': 'application/json'}) or 405 == 200)
 +  where Headers({'allow': 'GET', 'content-length': '31', 'content-type': 'application/json'}) = <Response [405 Method Not Allowed]>.headers
 +  and   405 = <Response [405 Method Not Allowed]>.status_code
[31mFAILED[0m tests/api/test_main_api.py::[1mtest_invalid_http_method[0m - assert 404 == 405
 +  where 404 = <Response [404 Not Found]>.status_code
[31mFAILED[0m tests/integration/test_database_validation.py::[1mTestAverageDependencies::test_average_inputs_per_sp[0m - AssertionError: Expected avg inputs 2-5, got 1.43
assert 2.0 <= 1.4297994269340975
[31mFAILED[0m tests/integration/test_sqlglot_performance.py::[1mTestCompletenessAnalysis::test_completeness_ranges_distribution[0m - AssertionError: Found 349 SPs with <50% completeness (poor)
assert 349 == 0
[31mFAILED[0m tests/integration/test_synapse_integration.py::[1mTestSynapseIntegration::test_synapse_schema_columns[0m - AssertionError: assert ['command_text'] == ['object_id', 'schema_name', 'object_name', 'object_type', 'create_date', 'modify_date']
  
  At index 0 diff: [0m[33m'[39;49;00m[33mcommand_text[39;49;00m[33m'[39;49;00m[90m[39;49;00m != [0m[33m'[39;49;00m[33mobject_id[39;49;00m[33m'[39;49;00m[90m[39;49;00m
  Right contains 5 more items, first extra item: [0m[33m'[39;49;00m[33mschema_name[39;49;00m[33m'[39;49;00m[90m[39;49;00m
  
  Full diff:
  [0m[90m [39;49;00m [[90m[39;49;00m
  [92m+     'command_text',[39;49;00m[90m[39;49;00m
  [91m-     'object_id',[39;49;00m[90m[39;49;00m
  [91m-     'schema_name',[39;49;00m[90m[39;49;00m
  [91m-     'object_name',[39;49;00m[90m[39;49;00m
  [91m-     'object_type',[39;49;00m[90m[39;49;00m
  [91m-     'create_date',[39;49;00m[90m[39;49;00m
  [91m-     'modify_date',[39;49;00m[90m[39;49;00m
  [90m [39;49;00m ][90m[39;49;00m
[31mFAILED[0m tests/integration/test_synapse_integration.py::[1mTestSynapseIntegration::test_synapse_object_types[0m - KeyError: 'object_type'
[31mFAILED[0m tests/integration/test_synapse_integration.py::[1mTestSynapseIntegration::test_tsql_schema_compatibility[0m - AssertionError: Missing column: database_object_id
assert 'database_object_id' in Index(['command_text'], dtype='object')
 +  where Index(['command_text'], dtype='object') =                                           command_text\n0    select o.type [OBJECT_TYPE], o.create_date [CR...\n1    update [ADMIN].[TABLE_IMPORT_LOG]\r\nset previ...\n2    select top 2048\r\n    [$Ordered].[ADDRESS_ID]...\n3     select * from [CONSUMPTION_PRIMA].[HrAttendance]\n4    SELECT CAST(CASE WHEN (object_id ('CONSUMPTION...\n..                                                 ...\n292  insert bulk [CONSUMPTION_PRIMA].[FeasibilityCo...\n293  select * from [CONSUMPTION_PRIMAREPORTING].[Pr...\n294  SELECT count(name) FROM sys.tables WHERE name=...\n295  SELECT TOP 0 * FROM [CONSUMPTION_PRIMAREPORTIN...\n296  SELECT TOP(1) [p].[STUDY_PHASE] AS [StudyPhase...\n\n[297 rows x 1 columns].columns
[31mFAILED[0m tests/integration/test_synapse_integration.py::[1mTestSynapseIntegration::test_synapse_data_quality[0m - KeyError: 'object_id'
[31mFAILED[0m tests/integration/test_synapse_integration.py::[1mTestSynapseIntegration::test_synapse_stored_procedures[0m - KeyError: 'object_type'
[31mFAILED[0m tests/integration/test_synapse_integration.py::[1mTestSynapseIntegration::test_backward_compatibility_mapping[0m - AssertionError: Missing: database_object_id
assert 'database_object_id' in Index(['command_text'], dtype='object')
 +  where Index(['command_text'], dtype='object') =                                           command_text\n0    select o.type [OBJECT_TYPE], o.create_date [CR...\n1    update [ADMIN].[TABLE_IMPORT_LOG]\r\nset previ...\n2    select top 2048\r\n    [$Ordered].[ADDRESS_ID]...\n3     select * from [CONSUMPTION_PRIMA].[HrAttendance]\n4    SELECT CAST(CASE WHEN (object_id ('CONSUMPTION...\n..                                                 ...\n292  insert bulk [CONSUMPTION_PRIMA].[FeasibilityCo...\n293  select * from [CONSUMPTION_PRIMAREPORTING].[Pr...\n294  SELECT count(name) FROM sys.tables WHERE name=...\n295  SELECT TOP 0 * FROM [CONSUMPTION_PRIMAREPORTIN...\n296  SELECT TOP(1) [p].[STUDY_PHASE] AS [StudyPhase...\n\n[297 rows x 1 columns].columns
[31mFAILED[0m tests/unit/test_comment_hints_parser.py::[1mTestCommentHintsParser::test_invalid_hint_format_ignored[0m - AssertionError: assert {'dbo.Table2 (valid)'} == {'dbo.Table2'}
  
  Extra items in the left set:
  [0m[33m'[39;49;00m[33mdbo.Table2 (valid)[39;49;00m[33m'[39;49;00m[90m[39;49;00m
  Extra items in the right set:
  [0m[33m'[39;49;00m[33mdbo.Table2[39;49;00m[33m'[39;49;00m[90m[39;49;00m
  
  Full diff:
  [0m[90m [39;49;00m {[90m[39;49;00m
  [91m-     'dbo.Table2',[39;49;00m[90m[39;49;00m
  [92m+     'dbo.Table2 (valid)',[39;49;00m[90m[39;49;00m
  ?                ++++++++[90m[39;49;00m
  [90m [39;49;00m }[90m[39;49;00m
[31m============= [31m[1m16 failed[0m, [32m161 passed[0m, [33m18 skipped[0m, [31m[1m1 error[0m[31m in 1.90s[0m[31m ==============[0m
